Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    MAIN
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
Rule 1     program -> repeatLines
Rule 2     value -> INT
Rule 3     value -> FLOAT
Rule 4     value -> STR
Rule 5     value -> ID
Rule 6     repeatLines -> line
Rule 7     repeatLines -> line repeatLines
Rule 8     line -> ID EQUALSVAR value
Rule 9     line -> stamentFor
Rule 10    line -> consulta
Rule 11    line -> push
Rule 12    line -> funcion
Rule 13    line -> array
Rule 14    line -> slice
Rule 15    line -> mathExpProd
Rule 16    line -> CASE INT TWODOTS line
Rule 17    line -> switch
Rule 18    line -> pila
Rule 19    line -> func_declaration
Rule 20    line -> ID EQUALSVAR INT
Rule 21    line -> retorno
Rule 22    line -> declaration
Rule 23    line -> sentence
Rule 24    line -> return
Rule 25    line -> defer_statement
Rule 26    line -> case_statements
Rule 27    line -> constant_declaration
Rule 28    line -> list_function
Rule 29    retorno -> ID
Rule 30    retorno -> ID COMMA
Rule 31    retorno -> RETURN retorno
Rule 32    expression -> ID comparator ID
Rule 33    expression -> ID comparator INT
Rule 34    expression -> ID
Rule 35    expression -> list_function comparator INT
Rule 36    expression -> list_function comparator ID
Rule 37    comparator -> COMPARE
Rule 38    comparator -> MORETHAN
Rule 39    comparator -> MINUSTHAN
Rule 40    operator -> DIVIDE
Rule 41    operator -> MINUS
Rule 42    operator -> PLUS
Rule 43    operator -> TIMES
Rule 44    stamentFor -> FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
Rule 45    switch -> SWITCH ID LCURLY repeatLines RCURLY
Rule 46    consulta -> IF expression LCURLY statements RCURLY
Rule 47    consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
Rule 48    statements -> statement
Rule 49    statements -> statement COMMA statements
Rule 50    statement -> ID
Rule 51    statement -> sentence
Rule 52    number -> INT
Rule 53    number -> FLOAT
Rule 54    array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
Rule 55    elemArray -> number
Rule 56    elemArray -> number COMMA elemArray
Rule 57    slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
Rule 58    elemSlice -> number
Rule 59    elemSlice -> number COMMA elemSlice
Rule 60    pila -> TYPE STACK LBRACKETS RBRACKETS ID
Rule 61    pila -> TYPE STACK INTERFACE LCURLY RCURLY
Rule 62    pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
Rule 63    push -> FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
Rule 64    funcion -> FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
Rule 65    func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
Rule 66    return_types -> ID COMMA ID
Rule 67    return_types -> ID
Rule 68    funcion -> FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
Rule 69    param_list -> param
Rule 70    param_list -> param_list COMMA param
Rule 71    param -> value ID
Rule 72    list_function -> ID LPAREN param_list RPAREN
Rule 73    list_function -> LEN LPAREN ID RPAREN
Rule 74    declaration -> VAR ID ID
Rule 75    declaration -> VAR ID ID EQUALSVAR number
Rule 76    declaration -> VAR ID ID EQUALSVAR STR
Rule 77    mathExp -> number
Rule 78    mathExp -> number operator number
Rule 79    mathExpProd -> mathExp
Rule 80    mathExpProd -> mathExp operator mathExpProd
Rule 81    sentence -> FMT PERIOD PRINTLN LPAREN arguments RPAREN
Rule 82    sentence -> FMT PERIOD PRINTF LPAREN arguments RPAREN
Rule 83    argument -> STR
Rule 84    argument -> ID
Rule 85    arguments -> argument
Rule 86    arguments -> argument COMMA arguments
Rule 87    return -> RETURN expression
Rule 88    return -> RETURN INT
Rule 89    return -> RETURN sentence
Rule 90    case_statements -> CASE INT TWODOTS line
Rule 91    case_statements -> CASE INT TWODOTS line case_statements
Rule 92    case_statements -> DEFAULT TWODOTS line
Rule 93    defer_statement -> DEFER line
Rule 94    constant_declaration -> CONST variablenum
Rule 95    variablenum -> ID EQUALS number

Terminals, with rules where they appear

APPEND               : 63
CASE                 : 16 90 91
COMMA                : 30 49 56 59 63 63 66 70 86
COMPARE              : 37
CONST                : 94
DEFAULT              : 92
DEFER                : 93
DIVIDE               : 40
DOTCOMA              : 44 44
ELSE                 : 47
EQUALS               : 44 95
EQUALSVAR            : 8 20 54 57 75 76
FLOAT                : 3 53
FMT                  : 81 82
FOR                  : 44
FUNC                 : 63 64 65 68
ID                   : 5 8 20 29 30 32 32 33 34 36 44 44 44 44 45 50 54 54 57 57 60 62 63 63 63 63 63 64 64 65 66 66 67 68 68 68 71 72 73 74 74 75 75 76 76 84 95
IF                   : 46 47
IMPORT               : 
INT                  : 2 16 20 33 35 44 52 54 88 90 91
INTERFACE            : 61
LBRACKETS            : 54 57 60 62
LCURLY               : 44 45 46 47 47 54 57 61 62 63 64 65 68
LEN                  : 44 73
LPAREN               : 44 63 63 64 65 65 68 72 73 81 82
MAIN                 : 
MINUS                : 41
MINUSTHAN            : 39 44
MORETHAN             : 38
NEW                  : 
PACKAGE              : 
PERIOD               : 81 82
PI                   : 
PLUS                 : 42 44 44
POW                  : 
PRINT                : 
PRINTF               : 82
PRINTLN              : 81
PUSH                 : 63
RBRACKETS            : 54 57 60 62
RCURLY               : 44 45 46 47 47 54 57 61 62 63 64 65 68
RETURN               : 31 63 64 68 87 88 89
RPAREN               : 44 63 63 64 65 65 68 72 73 81 82
STACK                : 60 61 62 63 63
STR                  : 4 76 83
STRUCT               : 62
SWITCH               : 45
TIMES                : 43
TWODOTS              : 16 90 91 92
TYPE                 : 60 61 62
VAR                  : 74 75 76
WHILE                : 
XCENTAGE             : 
error                : 

Nonterminals, with rules where they appear

argument             : 85 86
arguments            : 81 82 86
array                : 13
case_statements      : 26 91
comparator           : 32 33 35 36
constant_declaration : 27
consulta             : 10
declaration          : 22
defer_statement      : 25
elemArray            : 54 56
elemSlice            : 57 59
expression           : 46 47 87
func_declaration     : 19
funcion              : 12
line                 : 6 7 16 90 91 92 93
list_function        : 28 35 36
mathExp              : 79 80
mathExpProd          : 15 80
number               : 55 56 58 59 75 77 78 78 95
operator             : 78 80
param                : 69 70
param_list           : 68 70 72
pila                 : 18
program              : 0
push                 : 11
repeatLines          : 1 7 44 45 64 65 68
retorno              : 21 31
return               : 24
